------ Use multi-GPU setting ------
if you stuck too long time with multi-GPU setting, try to set --workers 0
Filtering the images containing characters which are not in opt.character
Filtering the images whose label is longer than opt.batch_max_length
--------------------------------------------------------------------------------
dataset_root: train_data/data_lmdb_release/training
opt.select_data: ['MJ', 'ST']
opt.batch_ratio: ['0.5', '0.5']
--------------------------------------------------------------------------------
dataset_root:    train_data/data_lmdb_release/training	 dataset: MJ
sub-directory:	/MJ/MJ_train	 num samples: 7224586
sub-directory:	/MJ/MJ_test	 num samples: 891924
sub-directory:	/MJ/MJ_valid	 num samples: 802731
num total samples of MJ: 8919241 x 1.0 (total_data_usage_ratio) = 8919241
num samples of MJ per batch: 192 x 0.5 (batch_ratio) = 96
--------------------------------------------------------------------------------
dataset_root:    train_data/data_lmdb_release/training	 dataset: ST
sub-directory:	/ST	 num samples: 5522807
num total samples of ST: 5522807 x 1.0 (total_data_usage_ratio) = 5522807
num samples of ST per batch: 192 x 0.5 (batch_ratio) = 96
--------------------------------------------------------------------------------
Total_batch_size: 96+96 = 192
--------------------------------------------------------------------------------
dataset_root:    train_data/data_lmdb_release/evaluation	 dataset: /
sub-directory:	/IIIT5k_3000	 num samples: 3000
sub-directory:	/IC13_857	 num samples: 857
sub-directory:	/SVTP	 num samples: 645
sub-directory:	/SVT	 num samples: 647
sub-directory:	/IC03_860	 num samples: 860
sub-directory:	/IC15_1811	 num samples: 1811
sub-directory:	/IC15_2077	 num samples: 2077
sub-directory:	/IC03_867	 num samples: 867
sub-directory:	/CUTE80	 num samples: 288
sub-directory:	/IC13_1015	 num samples: 1015
--------------------------------------------------------------------------------
No Transformation module specified
Loading pre-trained vision transformer weights from https://dl.fbaipublicfiles.com/deit/deit_tiny_patch16_224-a1311bcf.pth ...
Trainable network params num : 5,444,640
3190 tensor(0.6022, device='cuda:0', grad_fn=<NllLossBackward>)
3200 tensor(0.5923, device='cuda:0', grad_fn=<NllLossBackward>)
3210 tensor(0.4508, device='cuda:0', grad_fn=<NllLossBackward>)
3220 tensor(0.5672, device='cuda:0', grad_fn=<NllLossBackward>)
3230 tensor(0.4946, device='cuda:0', grad_fn=<NllLossBackward>)
3240 tensor(0.4318, device='cuda:0', grad_fn=<NllLossBackward>)
3250 tensor(0.8430, device='cuda:0', grad_fn=<NllLossBackward>)
3260 tensor(0.5630, device='cuda:0', grad_fn=<NllLossBackward>)
3270 tensor(0.5574, device='cuda:0', grad_fn=<NllLossBackward>)
3280 tensor(0.5687, device='cuda:0', grad_fn=<NllLossBackward>)
3290 tensor(0.6869, device='cuda:0', grad_fn=<NllLossBackward>)
3300 tensor(0.5289, device='cuda:0', grad_fn=<NllLossBackward>)
3310 tensor(0.5142, device='cuda:0', grad_fn=<NllLossBackward>)
3320 tensor(0.5327, device='cuda:0', grad_fn=<NllLossBackward>)
3330 tensor(0.6687, device='cuda:0', grad_fn=<NllLossBackward>)
3340 tensor(0.7474, device='cuda:0', grad_fn=<NllLossBackward>)
3350 tensor(0.6746, device='cuda:0', grad_fn=<NllLossBackward>)
3360 tensor(0.5037, device='cuda:0', grad_fn=<NllLossBackward>)
3370 tensor(0.6191, device='cuda:0', grad_fn=<NllLossBackward>)
3380 tensor(0.7294, device='cuda:0', grad_fn=<NllLossBackward>)
3390 tensor(0.8857, device='cuda:0', grad_fn=<NllLossBackward>)
3400 tensor(0.7560, device='cuda:0', grad_fn=<NllLossBackward>)
3410 tensor(0.6211, device='cuda:0', grad_fn=<NllLossBackward>)
3420 tensor(0.4750, device='cuda:0', grad_fn=<NllLossBackward>)
3430 tensor(0.6450, device='cuda:0', grad_fn=<NllLossBackward>)
3440 tensor(0.6891, device='cuda:0', grad_fn=<NllLossBackward>)
3450 tensor(0.6989, device='cuda:0', grad_fn=<NllLossBackward>)
3460 tensor(0.5626, device='cuda:0', grad_fn=<NllLossBackward>)
3470 tensor(0.5934, device='cuda:0', grad_fn=<NllLossBackward>)
3480 tensor(0.5726, device='cuda:0', grad_fn=<NllLossBackward>)
3490 tensor(0.7333, device='cuda:0', grad_fn=<NllLossBackward>)
3500 tensor(0.6563, device='cuda:0', grad_fn=<NllLossBackward>)
3510 tensor(0.4726, device='cuda:0', grad_fn=<NllLossBackward>)
3520 tensor(0.6073, device='cuda:0', grad_fn=<NllLossBackward>)
3530 tensor(0.8404, device='cuda:0', grad_fn=<NllLossBackward>)
3540 tensor(0.6826, device='cuda:0', grad_fn=<NllLossBackward>)
3550 tensor(0.5884, device='cuda:0', grad_fn=<NllLossBackward>)
3560 tensor(0.5272, device='cuda:0', grad_fn=<NllLossBackward>)
3570 tensor(0.6073, device='cuda:0', grad_fn=<NllLossBackward>)
3580 tensor(0.8827, device='cuda:0', grad_fn=<NllLossBackward>)
3590 tensor(0.5949, device='cuda:0', grad_fn=<NllLossBackward>)
3600 tensor(0.6023, device='cuda:0', grad_fn=<NllLossBackward>)
3610 tensor(0.4987, device='cuda:0', grad_fn=<NllLossBackward>)
3620 tensor(0.5439, device='cuda:0', grad_fn=<NllLossBackward>)
3630 tensor(0.6045, device='cuda:0', grad_fn=<NllLossBackward>)
3640 tensor(0.4470, device='cuda:0', grad_fn=<NllLossBackward>)
3650 tensor(0.5223, device='cuda:0', grad_fn=<NllLossBackward>)
3660 tensor(0.6275, device='cuda:0', grad_fn=<NllLossBackward>)
3670 tensor(0.4809, device='cuda:0', grad_fn=<NllLossBackward>)
3680 tensor(0.5956, device='cuda:0', grad_fn=<NllLossBackward>)
3690 tensor(0.4941, device='cuda:0', grad_fn=<NllLossBackward>)
3700 tensor(0.4230, device='cuda:0', grad_fn=<NllLossBackward>)
3710 tensor(0.5849, device='cuda:0', grad_fn=<NllLossBackward>)
3720 tensor(0.7053, device='cuda:0', grad_fn=<NllLossBackward>)
3730 tensor(0.6035, device='cuda:0', grad_fn=<NllLossBackward>)
3740 tensor(0.8805, device='cuda:0', grad_fn=<NllLossBackward>)
3750 tensor(0.6862, device='cuda:0', grad_fn=<NllLossBackward>)
3760 tensor(0.5390, device='cuda:0', grad_fn=<NllLossBackward>)
3770 tensor(0.7518, device='cuda:0', grad_fn=<NllLossBackward>)
3780 tensor(0.4674, device='cuda:0', grad_fn=<NllLossBackward>)
3790 tensor(0.5226, device='cuda:0', grad_fn=<NllLossBackward>)
3800 tensor(0.8343, device='cuda:0', grad_fn=<NllLossBackward>)
3810 tensor(0.5268, device='cuda:0', grad_fn=<NllLossBackward>)
3820 tensor(0.5041, device='cuda:0', grad_fn=<NllLossBackward>)
3830 tensor(0.6559, device='cuda:0', grad_fn=<NllLossBackward>)
3840 tensor(0.4473, device='cuda:0', grad_fn=<NllLossBackward>)
3850 tensor(0.5640, device='cuda:0', grad_fn=<NllLossBackward>)
3860 tensor(0.7117, device='cuda:0', grad_fn=<NllLossBackward>)
3870 tensor(0.5518, device='cuda:0', grad_fn=<NllLossBackward>)
3880 tensor(0.3912, device='cuda:0', grad_fn=<NllLossBackward>)
3890 tensor(0.5688, device='cuda:0', grad_fn=<NllLossBackward>)
3900 tensor(0.5868, device='cuda:0', grad_fn=<NllLossBackward>)
3910 tensor(0.6117, device='cuda:0', grad_fn=<NllLossBackward>)
3920 tensor(0.5358, device='cuda:0', grad_fn=<NllLossBackward>)
3930 tensor(0.4770, device='cuda:0', grad_fn=<NllLossBackward>)
3940 tensor(0.7135, device='cuda:0', grad_fn=<NllLossBackward>)
3950 tensor(0.5806, device='cuda:0', grad_fn=<NllLossBackward>)
3960 tensor(0.6260, device='cuda:0', grad_fn=<NllLossBackward>)
3970 tensor(0.3964, device='cuda:0', grad_fn=<NllLossBackward>)
3980 tensor(0.6421, device='cuda:0', grad_fn=<NllLossBackward>)
3990 tensor(0.4375, device='cuda:0', grad_fn=<NllLossBackward>)
4000 tensor(0.5576, device='cuda:0', grad_fn=<NllLossBackward>)
[4000/300000] Train loss: 0.67140, Valid loss: 2.89913, Elapsed_time: 997.95629
Current_accuracy : 54.943, Current_norm_ED  : 0.82
Best_accuracy    : 54.943, Best_norm_ED     : 0.82
--------------------------------------------------------------------------------
Ground Truth              | Prediction                | Confidence Score & T/F
--------------------------------------------------------------------------------
truman                    | truman                    | 0.9532	True
sal                       | sat                       | 0.3414	False
ceylinco                  | ceylinco                  | 0.0067	True
verbandstoffe             | verbannetttle             | 0.0001	False
den                       | den                       | 0.5033	True
--------------------------------------------------------------------------------
4010 tensor(0.4901, device='cuda:0', grad_fn=<NllLossBackward>)
4020 tensor(0.5760, device='cuda:0', grad_fn=<NllLossBackward>)
4030 tensor(0.5729, device='cuda:0', grad_fn=<NllLossBackward>)
4040 tensor(0.5347, device='cuda:0', grad_fn=<NllLossBackward>)
4050 tensor(0.5528, device='cuda:0', grad_fn=<NllLossBackward>)
4060 tensor(0.5659, device='cuda:0', grad_fn=<NllLossBackward>)
4070 tensor(0.7220, device='cuda:0', grad_fn=<NllLossBackward>)
4080 tensor(0.6474, device='cuda:0', grad_fn=<NllLossBackward>)
4090 tensor(0.4767, device='cuda:0', grad_fn=<NllLossBackward>)
4100 tensor(0.5278, device='cuda:0', grad_fn=<NllLossBackward>)
4110 tensor(0.4880, device='cuda:0', grad_fn=<NllLossBackward>)
4120 tensor(0.5718, device='cuda:0', grad_fn=<NllLossBackward>)
4130 tensor(0.6013, device='cuda:0', grad_fn=<NllLossBackward>)
4140 tensor(0.5833, device='cuda:0', grad_fn=<NllLossBackward>)
4150 tensor(0.5296, device='cuda:0', grad_fn=<NllLossBackward>)
4160 tensor(0.5571, device='cuda:0', grad_fn=<NllLossBackward>)
4170 tensor(0.6082, device='cuda:0', grad_fn=<NllLossBackward>)
4180 tensor(0.7927, device='cuda:0', grad_fn=<NllLossBackward>)
4190 tensor(0.5011, device='cuda:0', grad_fn=<NllLossBackward>)
4200 tensor(0.5686, device='cuda:0', grad_fn=<NllLossBackward>)
4210 tensor(0.4302, device='cuda:0', grad_fn=<NllLossBackward>)
4220 tensor(0.5168, device='cuda:0', grad_fn=<NllLossBackward>)
4230 tensor(0.8847, device='cuda:0', grad_fn=<NllLossBackward>)
4240 tensor(0.5943, device='cuda:0', grad_fn=<NllLossBackward>)
4250 tensor(0.5114, device='cuda:0', grad_fn=<NllLossBackward>)
4260 tensor(0.5636, device='cuda:0', grad_fn=<NllLossBackward>)
4270 tensor(0.6069, device='cuda:0', grad_fn=<NllLossBackward>)
4280 tensor(0.5352, device='cuda:0', grad_fn=<NllLossBackward>)
4290 tensor(0.5462, device='cuda:0', grad_fn=<NllLossBackward>)
4300 tensor(0.6701, device='cuda:0', grad_fn=<NllLossBackward>)
4310 tensor(0.4379, device='cuda:0', grad_fn=<NllLossBackward>)
4320 tensor(1.0145, device='cuda:0', grad_fn=<NllLossBackward>)
4330 tensor(0.6059, device='cuda:0', grad_fn=<NllLossBackward>)
4340 tensor(0.4774, device='cuda:0', grad_fn=<NllLossBackward>)
4350 tensor(0.5049, device='cuda:0', grad_fn=<NllLossBackward>)
4360 tensor(0.6091, device='cuda:0', grad_fn=<NllLossBackward>)
4370 tensor(0.4946, device='cuda:0', grad_fn=<NllLossBackward>)
4380 tensor(0.6225, device='cuda:0', grad_fn=<NllLossBackward>)
4390 tensor(0.4996, device='cuda:0', grad_fn=<NllLossBackward>)
4400 tensor(0.6482, device='cuda:0', grad_fn=<NllLossBackward>)
4410 tensor(0.5307, device='cuda:0', grad_fn=<NllLossBackward>)
4420 tensor(0.4163, device='cuda:0', grad_fn=<NllLossBackward>)
4430 tensor(0.5573, device='cuda:0', grad_fn=<NllLossBackward>)
4440 tensor(0.8175, device='cuda:0', grad_fn=<NllLossBackward>)
4450 tensor(0.4935, device='cuda:0', grad_fn=<NllLossBackward>)
4460 tensor(0.5650, device='cuda:0', grad_fn=<NllLossBackward>)
4470 tensor(0.7722, device='cuda:0', grad_fn=<NllLossBackward>)
4480 tensor(0.5700, device='cuda:0', grad_fn=<NllLossBackward>)
4490 tensor(0.6462, device='cuda:0', grad_fn=<NllLossBackward>)
4500 tensor(0.4267, device='cuda:0', grad_fn=<NllLossBackward>)
4510 tensor(0.5259, device='cuda:0', grad_fn=<NllLossBackward>)
4520 tensor(0.4925, device='cuda:0', grad_fn=<NllLossBackward>)
4530 tensor(0.4051, device='cuda:0', grad_fn=<NllLossBackward>)
4540 tensor(0.6256, device='cuda:0', grad_fn=<NllLossBackward>)
4550 tensor(0.5080, device='cuda:0', grad_fn=<NllLossBackward>)
4560 tensor(0.4715, device='cuda:0', grad_fn=<NllLossBackward>)
4570 tensor(0.4793, device='cuda:0', grad_fn=<NllLossBackward>)
4580 tensor(0.5813, device='cuda:0', grad_fn=<NllLossBackward>)
4590 tensor(0.4386, device='cuda:0', grad_fn=<NllLossBackward>)
4600 tensor(0.5019, device='cuda:0', grad_fn=<NllLossBackward>)
4610 tensor(0.5320, device='cuda:0', grad_fn=<NllLossBackward>)
4620 tensor(0.5982, device='cuda:0', grad_fn=<NllLossBackward>)
4630 tensor(0.4839, device='cuda:0', grad_fn=<NllLossBackward>)
4640 tensor(0.5377, device='cuda:0', grad_fn=<NllLossBackward>)
4650 tensor(0.5812, device='cuda:0', grad_fn=<NllLossBackward>)
4660 tensor(0.5066, device='cuda:0', grad_fn=<NllLossBackward>)
4670 tensor(0.3970, device='cuda:0', grad_fn=<NllLossBackward>)
4680 tensor(0.4626, device='cuda:0', grad_fn=<NllLossBackward>)
4690 tensor(0.5117, device='cuda:0', grad_fn=<NllLossBackward>)
4700 tensor(0.5851, device='cuda:0', grad_fn=<NllLossBackward>)
4710 tensor(0.4625, device='cuda:0', grad_fn=<NllLossBackward>)
4720 tensor(0.5799, device='cuda:0', grad_fn=<NllLossBackward>)
4730 tensor(0.4333, device='cuda:0', grad_fn=<NllLossBackward>)
4740 tensor(0.4922, device='cuda:0', grad_fn=<NllLossBackward>)
4750 tensor(0.5891, device='cuda:0', grad_fn=<NllLossBackward>)
4760 tensor(0.6070, device='cuda:0', grad_fn=<NllLossBackward>)
4770 tensor(0.6595, device='cuda:0', grad_fn=<NllLossBackward>)
4780 tensor(0.5153, device='cuda:0', grad_fn=<NllLossBackward>)
4790 tensor(0.5687, device='cuda:0', grad_fn=<NllLossBackward>)
4800 tensor(1.1066, device='cuda:0', grad_fn=<NllLossBackward>)
4810 tensor(0.5801, device='cuda:0', grad_fn=<NllLossBackward>)
4820 tensor(0.5423, device='cuda:0', grad_fn=<NllLossBackward>)
4830 tensor(0.3645, device='cuda:0', grad_fn=<NllLossBackward>)
4840 tensor(0.4877, device='cuda:0', grad_fn=<NllLossBackward>)
4850 tensor(0.5479, device='cuda:0', grad_fn=<NllLossBackward>)
4860 tensor(0.4897, device='cuda:0', grad_fn=<NllLossBackward>)
4870 tensor(0.3680, device='cuda:0', grad_fn=<NllLossBackward>)
4880 tensor(0.3734, device='cuda:0', grad_fn=<NllLossBackward>)
4890 tensor(0.5621, device='cuda:0', grad_fn=<NllLossBackward>)
4900 tensor(0.4162, device='cuda:0', grad_fn=<NllLossBackward>)
4910 tensor(0.6972, device='cuda:0', grad_fn=<NllLossBackward>)
4920 tensor(0.5877, device='cuda:0', grad_fn=<NllLossBackward>)
4930 tensor(0.5454, device='cuda:0', grad_fn=<NllLossBackward>)
4940 tensor(0.5011, device='cuda:0', grad_fn=<NllLossBackward>)
4950 tensor(0.4851, device='cuda:0', grad_fn=<NllLossBackward>)
4960 tensor(0.3349, device='cuda:0', grad_fn=<NllLossBackward>)
4970 tensor(0.5464, device='cuda:0', grad_fn=<NllLossBackward>)
4980 tensor(0.5658, device='cuda:0', grad_fn=<NllLossBackward>)
4990 tensor(0.3920, device='cuda:0', grad_fn=<NllLossBackward>)
5000 tensor(0.5296, device='cuda:0', grad_fn=<NllLossBackward>)
5010 tensor(0.5311, device='cuda:0', grad_fn=<NllLossBackward>)
5020 tensor(0.4214, device='cuda:0', grad_fn=<NllLossBackward>)
5030 tensor(0.6142, device='cuda:0', grad_fn=<NllLossBackward>)
5040 tensor(0.4789, device='cuda:0', grad_fn=<NllLossBackward>)
5050 tensor(0.4828, device='cuda:0', grad_fn=<NllLossBackward>)
5060 tensor(0.4172, device='cuda:0', grad_fn=<NllLossBackward>)
5070 tensor(0.5479, device='cuda:0', grad_fn=<NllLossBackward>)
5080 tensor(0.8439, device='cuda:0', grad_fn=<NllLossBackward>)
5090 tensor(0.5985, device='cuda:0', grad_fn=<NllLossBackward>)
5100 tensor(0.4755, device='cuda:0', grad_fn=<NllLossBackward>)
5110 tensor(0.5457, device='cuda:0', grad_fn=<NllLossBackward>)
5120 tensor(0.4589, device='cuda:0', grad_fn=<NllLossBackward>)
5130 tensor(0.4777, device='cuda:0', grad_fn=<NllLossBackward>)
5140 tensor(0.4452, device='cuda:0', grad_fn=<NllLossBackward>)
5150 tensor(0.5651, device='cuda:0', grad_fn=<NllLossBackward>)
5160 tensor(0.4032, device='cuda:0', grad_fn=<NllLossBackward>)
5170 tensor(0.5579, device='cuda:0', grad_fn=<NllLossBackward>)
5180 tensor(0.4426, device='cuda:0', grad_fn=<NllLossBackward>)
5190 tensor(0.4576, device='cuda:0', grad_fn=<NllLossBackward>)
5200 tensor(0.6622, device='cuda:0', grad_fn=<NllLossBackward>)
5210 tensor(0.5648, device='cuda:0', grad_fn=<NllLossBackward>)
5220 tensor(0.4602, device='cuda:0', grad_fn=<NllLossBackward>)
5230 tensor(0.3865, device='cuda:0', grad_fn=<NllLossBackward>)
5240 tensor(0.4777, device='cuda:0', grad_fn=<NllLossBackward>)
5250 tensor(0.5394, device='cuda:0', grad_fn=<NllLossBackward>)
5260 tensor(0.5163, device='cuda:0', grad_fn=<NllLossBackward>)
5270 tensor(0.6460, device='cuda:0', grad_fn=<NllLossBackward>)
5280 tensor(0.4351, device='cuda:0', grad_fn=<NllLossBackward>)
5290 tensor(0.7924, device='cuda:0', grad_fn=<NllLossBackward>)
5300 tensor(0.4964, device='cuda:0', grad_fn=<NllLossBackward>)
5310 tensor(0.4490, device='cuda:0', grad_fn=<NllLossBackward>)
5320 tensor(0.6447, device='cuda:0', grad_fn=<NllLossBackward>)
5330 tensor(0.4581, device='cuda:0', grad_fn=<NllLossBackward>)
5340 tensor(0.5303, device='cuda:0', grad_fn=<NllLossBackward>)
5350 tensor(0.5365, device='cuda:0', grad_fn=<NllLossBackward>)
5360 tensor(0.4371, device='cuda:0', grad_fn=<NllLossBackward>)
5370 tensor(0.4896, device='cuda:0', grad_fn=<NllLossBackward>)
5380 tensor(0.5099, device='cuda:0', grad_fn=<NllLossBackward>)
5390 tensor(0.5254, device='cuda:0', grad_fn=<NllLossBackward>)
5400 tensor(0.4239, device='cuda:0', grad_fn=<NllLossBackward>)
5410 tensor(1.1331, device='cuda:0', grad_fn=<NllLossBackward>)
5420 tensor(0.2902, device='cuda:0', grad_fn=<NllLossBackward>)
5430 tensor(0.3642, device='cuda:0', grad_fn=<NllLossBackward>)
5440 tensor(0.4992, device='cuda:0', grad_fn=<NllLossBackward>)
5450 tensor(0.4167, device='cuda:0', grad_fn=<NllLossBackward>)
5460 tensor(0.4064, device='cuda:0', grad_fn=<NllLossBackward>)
5470 tensor(0.6749, device='cuda:0', grad_fn=<NllLossBackward>)
5480 tensor(0.3445, device='cuda:0', grad_fn=<NllLossBackward>)
5490 tensor(0.4379, device='cuda:0', grad_fn=<NllLossBackward>)
5500 tensor(0.4305, device='cuda:0', grad_fn=<NllLossBackward>)
5510 tensor(0.5549, device='cuda:0', grad_fn=<NllLossBackward>)
5520 tensor(0.4660, device='cuda:0', grad_fn=<NllLossBackward>)
5530 tensor(0.4690, device='cuda:0', grad_fn=<NllLossBackward>)
5540 tensor(0.4729, device='cuda:0', grad_fn=<NllLossBackward>)
5550 tensor(0.4516, device='cuda:0', grad_fn=<NllLossBackward>)
5560 tensor(0.8090, device='cuda:0', grad_fn=<NllLossBackward>)
5570 tensor(0.3647, device='cuda:0', grad_fn=<NllLossBackward>)
5580 tensor(0.4695, device='cuda:0', grad_fn=<NllLossBackward>)
5590 tensor(0.6602, device='cuda:0', grad_fn=<NllLossBackward>)
5600 tensor(0.4806, device='cuda:0', grad_fn=<NllLossBackward>)
5610 tensor(0.7762, device='cuda:0', grad_fn=<NllLossBackward>)
5620 tensor(0.3943, device='cuda:0', grad_fn=<NllLossBackward>)
5630 tensor(0.4377, device='cuda:0', grad_fn=<NllLossBackward>)
5640 tensor(0.4915, device='cuda:0', grad_fn=<NllLossBackward>)
5650 tensor(0.6460, device='cuda:0', grad_fn=<NllLossBackward>)
5660 tensor(0.4133, device='cuda:0', grad_fn=<NllLossBackward>)
5670 tensor(0.4153, device='cuda:0', grad_fn=<NllLossBackward>)
5680 tensor(0.4946, device='cuda:0', grad_fn=<NllLossBackward>)
5690 tensor(0.5419, device='cuda:0', grad_fn=<NllLossBackward>)
5700 tensor(0.5101, device='cuda:0', grad_fn=<NllLossBackward>)
5710 tensor(0.4401, device='cuda:0', grad_fn=<NllLossBackward>)
5720 tensor(0.5147, device='cuda:0', grad_fn=<NllLossBackward>)
5730 tensor(0.6659, device='cuda:0', grad_fn=<NllLossBackward>)
5740 tensor(0.3950, device='cuda:0', grad_fn=<NllLossBackward>)
5750 tensor(0.4378, device='cuda:0', grad_fn=<NllLossBackward>)
5760 tensor(0.3954, device='cuda:0', grad_fn=<NllLossBackward>)
5770 tensor(0.2989, device='cuda:0', grad_fn=<NllLossBackward>)
5780 tensor(0.4761, device='cuda:0', grad_fn=<NllLossBackward>)
5790 tensor(1.1652, device='cuda:0', grad_fn=<NllLossBackward>)
5800 tensor(0.4114, device='cuda:0', grad_fn=<NllLossBackward>)
5810 tensor(0.4850, device='cuda:0', grad_fn=<NllLossBackward>)
5820 tensor(0.4789, device='cuda:0', grad_fn=<NllLossBackward>)
5830 tensor(0.3369, device='cuda:0', grad_fn=<NllLossBackward>)
5840 tensor(0.4877, device='cuda:0', grad_fn=<NllLossBackward>)
5850 tensor(0.4770, device='cuda:0', grad_fn=<NllLossBackward>)
5860 tensor(0.4271, device='cuda:0', grad_fn=<NllLossBackward>)
5870 tensor(0.4051, device='cuda:0', grad_fn=<NllLossBackward>)
5880 tensor(0.5232, device='cuda:0', grad_fn=<NllLossBackward>)
5890 tensor(0.4376, device='cuda:0', grad_fn=<NllLossBackward>)
5900 tensor(0.4673, device='cuda:0', grad_fn=<NllLossBackward>)
5910 tensor(0.4868, device='cuda:0', grad_fn=<NllLossBackward>)
5920 tensor(0.5085, device='cuda:0', grad_fn=<NllLossBackward>)
5930 tensor(0.3878, device='cuda:0', grad_fn=<NllLossBackward>)
5940 tensor(0.4603, device='cuda:0', grad_fn=<NllLossBackward>)
5950 tensor(0.4718, device='cuda:0', grad_fn=<NllLossBackward>)
5960 tensor(0.5116, device='cuda:0', grad_fn=<NllLossBackward>)
5970 tensor(0.5333, device='cuda:0', grad_fn=<NllLossBackward>)
5980 tensor(0.4956, device='cuda:0', grad_fn=<NllLossBackward>)
5990 tensor(0.4446, device='cuda:0', grad_fn=<NllLossBackward>)
6000 tensor(0.8025, device='cuda:0', grad_fn=<NllLossBackward>)
[6000/300000] Train loss: 0.51976, Valid loss: 2.79492, Elapsed_time: 1462.27285
Current_accuracy : 53.783, Current_norm_ED  : 0.82
Best_accuracy    : 54.943, Best_norm_ED     : 0.82
--------------------------------------------------------------------------------
Ground Truth              | Prediction                | Confidence Score & T/F
--------------------------------------------------------------------------------
bank                      | bank                      | 0.3455	True
videos                    | videoos                   | 0.1968	False
way                       | way                       | 0.9954	True
mobile                    | mobile                    | 0.4935	True
jungle                    | jungle                    | 0.4482	True
--------------------------------------------------------------------------------
6010 tensor(0.4549, device='cuda:0', grad_fn=<NllLossBackward>)
6020 tensor(0.4343, device='cuda:0', grad_fn=<NllLossBackward>)
6030 tensor(0.6495, device='cuda:0', grad_fn=<NllLossBackward>)
6040 tensor(0.4503, device='cuda:0', grad_fn=<NllLossBackward>)
6050 tensor(0.3961, device='cuda:0', grad_fn=<NllLossBackward>)
6060 tensor(0.5098, device='cuda:0', grad_fn=<NllLossBackward>)
6070 tensor(0.5884, device='cuda:0', grad_fn=<NllLossBackward>)
6080 tensor(0.6225, device='cuda:0', grad_fn=<NllLossBackward>)
6090 tensor(0.5333, device='cuda:0', grad_fn=<NllLossBackward>)
6100 tensor(0.3617, device='cuda:0', grad_fn=<NllLossBackward>)
6110 tensor(0.5138, device='cuda:0', grad_fn=<NllLossBackward>)
6120 tensor(0.4267, device='cuda:0', grad_fn=<NllLossBackward>)
6130 tensor(0.5456, device='cuda:0', grad_fn=<NllLossBackward>)
6140 tensor(0.5013, device='cuda:0', grad_fn=<NllLossBackward>)
6150 tensor(0.3040, device='cuda:0', grad_fn=<NllLossBackward>)
6160 tensor(0.5663, device='cuda:0', grad_fn=<NllLossBackward>)
6170 tensor(0.6163, device='cuda:0', grad_fn=<NllLossBackward>)
6180 tensor(0.5001, device='cuda:0', grad_fn=<NllLossBackward>)
6190 tensor(0.5109, device='cuda:0', grad_fn=<NllLossBackward>)
6200 tensor(0.3764, device='cuda:0', grad_fn=<NllLossBackward>)
6210 tensor(0.4722, device='cuda:0', grad_fn=<NllLossBackward>)
6220 tensor(0.3771, device='cuda:0', grad_fn=<NllLossBackward>)
6230 tensor(0.4220, device='cuda:0', grad_fn=<NllLossBackward>)
6240 tensor(0.4688, device='cuda:0', grad_fn=<NllLossBackward>)
6250 tensor(0.4354, device='cuda:0', grad_fn=<NllLossBackward>)
6260 tensor(0.4236, device='cuda:0', grad_fn=<NllLossBackward>)
6270 tensor(0.4047, device='cuda:0', grad_fn=<NllLossBackward>)
6280 tensor(0.5866, device='cuda:0', grad_fn=<NllLossBackward>)
6290 tensor(0.4113, device='cuda:0', grad_fn=<NllLossBackward>)
6300 tensor(0.3194, device='cuda:0', grad_fn=<NllLossBackward>)
6310 tensor(0.4613, device='cuda:0', grad_fn=<NllLossBackward>)
6320 tensor(0.4782, device='cuda:0', grad_fn=<NllLossBackward>)
6330 tensor(0.4969, device='cuda:0', grad_fn=<NllLossBackward>)
6340 tensor(0.5123, device='cuda:0', grad_fn=<NllLossBackward>)
6350 tensor(0.4689, device='cuda:0', grad_fn=<NllLossBackward>)
6360 tensor(0.3986, device='cuda:0', grad_fn=<NllLossBackward>)
6370 tensor(0.5321, device='cuda:0', grad_fn=<NllLossBackward>)
6380 tensor(0.4669, device='cuda:0', grad_fn=<NllLossBackward>)
6390 tensor(0.4724, device='cuda:0', grad_fn=<NllLossBackward>)
6400 tensor(0.4328, device='cuda:0', grad_fn=<NllLossBackward>)
6410 tensor(0.4284, device='cuda:0', grad_fn=<NllLossBackward>)
6420 tensor(0.5867, device='cuda:0', grad_fn=<NllLossBackward>)
6430 tensor(0.4233, device='cuda:0', grad_fn=<NllLossBackward>)
6440 tensor(0.4941, device='cuda:0', grad_fn=<NllLossBackward>)
6450 tensor(0.5329, device='cuda:0', grad_fn=<NllLossBackward>)
6460 tensor(0.4578, device='cuda:0', grad_fn=<NllLossBackward>)
6470 tensor(0.5171, device='cuda:0', grad_fn=<NllLossBackward>)
6480 tensor(0.3581, device='cuda:0', grad_fn=<NllLossBackward>)
6490 tensor(0.3524, device='cuda:0', grad_fn=<NllLossBackward>)
6500 tensor(0.5279, device='cuda:0', grad_fn=<NllLossBackward>)
6510 tensor(0.3978, device='cuda:0', grad_fn=<NllLossBackward>)
6520 tensor(0.4541, device='cuda:0', grad_fn=<NllLossBackward>)
